PLAYER_NAME,HEIGHT
AJ Price,6-2
Aaron Brooks,6-0
Aaron Gordon,6-8
Adreian Payne,6-10
Al Horford,6-9
Al Jefferson,6-10
Al-Farouq Aminu,6-8
Alan Anderson,6-6
Alec Burks,6-5
Alex Kirk,7-0
Alex Len,7-0
Alexey Shved,6-6
Alexis Ajinca,7-2
Allen Crabbe,6-5
Alonzo Gee,6-6
Amar'e Stoudemire,6-10
Amir Johnson,6-9
Anderson Varejao,6-11
Andre Dawkins,6-5
Andre Drummond,6-11
Andre Iguodala,6-6
Andre Miller,6-3
Andre Roberson,6-7
Andrea Bargnani,7-0
Andrei Kirilenko,6-9
Andrew Bogut,7-0
Andrew Nicholson,6-9
Andrew Wiggins,6-7
Anthony Bennett,6-8
Anthony Davis,6-10
Anthony Morrow,6-5
Anthony Tolliver,6-8
Archie Goodwin,6-5
Arinze Onuaku,6-9
Aron Baynes,6-10
Arron Afflalo,6-5
Austin Daye,6-11
Austin Rivers,6-4
Avery Bradley,6-3
Ben Gordon,6-3
Ben McLemore,6-3
Beno Udrih,6-3
Bernard James,6-10
Bismack Biyombo,6-8
Blake Griffin,6-9
Bojan Bogdanović,6-7
Boris Diaw,6-8
Bradley Beal,6-4
Brandan Wright,6-10
Brandon Bass,6-8
Brandon Davies,6-10
Brandon Jennings,6-1
Brandon Knight,6-2
Brandon Rush,6-6
Brendan Haywood,7-0
Brian Roberts,6-1
Brook Lopez,7-1
Bruno Caboclo,6-9
Bryce Cotton,6-1
C.J. Watson,6-2
C.J. Wilcox,6-5
CJ McCollum,6-3
CJ Miles,6-6
Cameron Bairstow,6-9
Carl Landry,6-9
Carlos Boozer,6-9
Carmelo Anthony,6-7
Caron Butler,6-7
Cartier Martin,6-7
Chandler Parsons,6-9
Channing Frye,7-0
Charlie Villanueva,6-11
Chase Budinger,6-7
Chris Andersen,6-10
Chris Bosh,6-11
Chris Copeland,6-9
Chris Douglas-Roberts,6-7
Chris Johnson,6-6
Chris Kaman,7-0
Chris Paul,6-0
Chuck Hayes,6-6
Cleanthony Early,6-8
Clint Capela,6-10
Cody Zeller,6-11
Cole Aldrich,6-11
Corey Brewer,6-9
Cory Jefferson,6-9
Cory Joseph,6-2
Courtney Lee,6-5
D.J. Augustin,5-11
Dahntay Jones,6-6
Damian Lillard,6-2
Damjan Rudez,6-10
Danilo Gallinari,6-10
Danny Granger,6-9
Danny Green,6-6
Dante Cunningham,6-8
Danté Exum,6-5
Darius Miller,6-6
Darius Morris,6-4
Darrell Arthur,6-9
Darren Collison,6-0
David Lee,6-9
David Stockton,5-11
David Wear,6-10
David West,6-9
DeAndre Jordan,6-11
DeJuan Blair,6-7
DeMar DeRozan,6-6
DeMarcus Cousins,6-10
DeMarre Carroll,6-6
Dennis Schröder,6-1
Deron Williams,6-3
Derrick Favors,6-9
Derrick Rose,6-3
Derrick Williams,6-8
Devin Harris,6-3
Devyn Marble,6-6
Dewayne Dedmon,6-10
Dion Waiters,6-3
Dirk Nowitzki,7-0
Donald Sloan,6-3
Donatas Motiejunas,7-0
Dorell Wright,6-9
Doug McDermott,6-6
Draymond Green,6-6
Drew Gooden,6-10
Drew Gordon,6-9
Dwight Buycks,6-3
Dwight Howard,6-10
Dwight Powell,6-10
Dwyane Wade,6-4
E'Twaun Moore,6-3
Earl Barron,7-0
Earl Clark,6-10
Ed Davis,6-9
Ekpe Udoh,6-10
Elfrid Payton,6-3
Elijah Millsap,6-7
Elliot Williams,6-5
Elton Brand,6-9
Enes Freedom,6-10
Eric Bledsoe,6-1
Eric Gordon,6-3
Eric Moreland,6-10
Erick Green,6-4
Ersan Ilyasova,6-9
Evan Fournier,6-6
Evan Turner,6-6
Festus Ezeli,6-11
Francisco Garcia,6-7
Furkan Aldemir,6-10
Gal Mekel,6-3
Garrett Temple,6-5
Gary Harris,6-4
Gary Neal,6-4
George Hill,6-4
Gerald Green,6-7
Gerald Henderson,6-5
Gerald Wallace,6-7
Giannis Antetokounmpo,6-11
Gigi Datome,6-8
Glen Davis,6-9
Glen Rice,6-6
Glenn Robinson III,6-6
Goran Dragic,6-4
Gordon Hayward,6-7
Gorgui Dieng,6-10
Grant Jerrett,6-10
Greg Monroe,6-10
Greg Smith,6-10
Greg Stiemsma,6-11
Greivis Vasquez,6-6
Harrison Barnes,6-8
Hassan Whiteside,7-0
Hedo Turkoglu,6-10
Henry Sims,6-10
Henry Walker,6-6
Hollis Thompson,6-8
Ian Clark,6-3
Ian Mahinmi,6-11
Iman Shumpert,6-5
Isaiah Canaan,6-0
Isaiah Thomas,5-9
Ish Smith,6-0
J.J. Barea,5-10
JJ Hickson,6-9
JJ Redick,6-3
JR Smith,6-6
JaKarr Sampson,6-7
JaMychal Green,6-9
JaVale McGee,7-0
Jabari Brown,6-5
Jabari Parker,6-7
Jack Cooley,6-10
Jae Crowder,6-6
Jamaal Franklin,6-5
Jamal Crawford,6-5
Jameer Nelson,6-0
James Ennis III,6-6
James Harden,6-5
James Johnson,6-7
James Jones,6-8
James Michael McAdoo,6-9
James Young,6-6
Jannero Pargo,6-1
Jared Cunningham,6-4
Jared Dudley,6-6
Jared Sullinger,6-9
Jarnell Stokes,6-9
Jarrett Jack,6-3
Jason Maxiell,6-7
Jason Richardson,6-6
Jason Smith,7-0
Jason Terry,6-2
Jason Thompson,6-11
Jeff Adrien,
Jeff Ayres,6-9
Jeff Green,6-8
Jeff Teague,6-3
Jeff Withey,7-0
Jeffery Taylor,
Jerami Grant,6-7
Jerel McNeal,6-3
Jeremy Evans,6-9
Jeremy Lamb,6-5
Jeremy Lin,6-3
Jerome Jordan,7-0
Jerrelle Benimon,
Jerryd Bayless,6-3
Jimmer Fredette,6-2
Jimmy Butler,6-7
Joakim Noah,6-11
Jodie Meeks,6-4
Joe Harris,6-6
Joe Ingles,6-8
Joe Johnson,6-7
Joel Anthony,6-9
Joel Freeland,6-10
Joey Dorsey,
Joffrey Lauvergne,6-11
John Henson,6-9
John Jenkins,6-4
John Lucas III,5-11
John Salmons,6-6
John Wall,6-3
Johnny O'Bryant III,6-9
Jon Leuer,6-10
Jonas Jerebko,6-10
Jonas Valančiūnas,6-11
Jordan Adams,6-5
Jordan Clarkson,6-3
Jordan Farmar,6-2
Jordan Hamilton,6-7
Jordan Hill,6-10
Jorge Gutierrez,6-3
Jose Calderon,6-3
Josh McRoberts,6-10
Josh Smith,6-9
Jrue Holiday,6-4
Julius Randle,6-9
Justin Hamilton,7-0
Justin Holiday,6-6
Jusuf Nurkić,7-0
KJ McDaniels,6-6
Kalin Lucas,6-1
Kawhi Leonard,6-7
Kelly Olynyk,6-11
Kemba Walker,6-0
Kendall Marshall,6-4
Kendrick Perkins,6-10
Kenneth Faried,6-8
Kent Bazemore,6-4
Kentavious Caldwell-Pope,6-5
Kenyon Martin,6-9
Kevin Durant,6-11
Kevin Garnett,6-11
Kevin Love,6-8
Kevin Martin,6-7
Kevin Seraphin,6-10
Khris Middleton,6-7
Kirk Hinrich,6-4
Klay Thompson,6-5
Kobe Bryant,6-6
Kosta Koufos,7-0
Kostas Papanikolaou,6-8
Kris Humphries,6-9
Kyle Anderson,6-9
Kyle Korver,6-7
Kyle Lowry,6-0
Kyle O'Quinn,6-9
Kyle Singler,6-8
Kyrie Irving,6-2
LaMarcus Aldridge,6-11
Lance Stephenson,6-5
Lance Thomas,6-8
Landry Fields,6-7
Langston Galloway,6-1
Larry Drew II,6-2
Larry Sanders,6-11
Lavoy Allen,6-9
LeBron James,6-9
Leandro Barbosa,6-3
Lester Hudson,6-3
Lorenzo Brown,6-5
Lou Amundson,6-9
Lou Williams,6-2
Luc Mbah a Moute,6-8
Lucas Nogueira,7-0
Luis Scola,6-9
Luke Babbitt,6-9
Luke Ridnour,6-2
Luol Deng,6-9
Malcolm Lee,6-5
Malcolm Thomas,6-9
Manu Ginobili,6-6
Marc Gasol,6-11
Marcin Gortat,6-11
Marco Belinelli,6-5
Marcus Morris Sr.,6-8
Marcus Smart,6-3
Marcus Thornton,6-4
Mario Chalmers,6-2
Markel Brown,6-3
Markieff Morris,6-9
Marreese Speights,6-10
Martell Webster,6-7
Marvin Williams,6-8
Mason Plumlee,6-10
Matt Barnes,6-7
Matt Bonner,6-10
Matthew Dellavedova,6-3
Maurice Harkless,6-7
Meyers Leonard,7-0
Michael Beasley,6-9
Michael Carter-Williams,6-5
Michael Kidd-Gilchrist,6-6
Mike Conley,6-0
Mike Dunleavy,6-9
Mike Miller,6-8
Mike Muscala,6-10
Mike Scott,6-7
Miles Plumlee,6-11
Miroslav Raduljica,7-0
Mirza Teletovic,6-9
Mitch McGary,6-10
Mo Williams,6-1
Monta Ellis,6-3
Nate Robinson,5-9
Nate Wolters,6-4
Nazr Mohammed,6-10
Nene,6-11
Nerlens Noel,6-10
Nick Calathes,6-6
Nick Collison,6-10
Nick Johnson,6-3
Nick Young,6-7
Nicolas Batum,6-8
Nik Stauskas,6-6
Nikola Mirotic,6-10
Nikola Pekovic,6-11
Nikola Vučević,6-10
Noah Vonleh,6-10
Norris Cole,6-2
O.J. Mayo,6-5
Ognjen Kuzmic,7-0
Omer Asik,7-0
Omri Casspi,6-9
Otto Porter Jr.,6-8
P.J. Tucker,6-5
PJ Hairston,6-6
Pablo Prigioni,6-3
Patrick Beverley,6-2
Patrick Christopher,
Patrick Patterson,6-8
Patty Mills,6-2
Pau Gasol,7-0
Paul George,6-8
Paul Millsap,6-7
Paul Pierce,6-7
Pero Antic,6-11
Perry Jones III,6-11
Phil Pressey,5-11
Quincy Acy,6-7
Quincy Miller,6-9
Quincy Pondexter,6-7
Rajon Rondo,6-1
Ramon Sessions,6-3
Randy Foye,6-4
Rasual Butler,6-7
Ray McCallum,6-3
Raymond Felton,6-1
Reggie Bullock Jr.,6-6
Reggie Evans,6-8
Reggie Jackson,6-2
Reggie Williams,6-6
Richard Jefferson,6-7
Ricky Ledo,6-7
Ricky Rubio,6-2
Robbie Hummel,6-9
Robert Covington,6-7
Robert Sacre,7-0
Robin Lopez,7-1
Rodney Hood,6-8
Rodney Stuckey,6-5
Ronnie Price,6-2
Ronny Turiaf,6-10
Roy Hibbert,7-2
Rudy Gay,6-8
Rudy Gobert,7-1
Russ Smith,6-0
Russell Westbrook,6-4
Ryan Anderson,6-9
Ryan Hollins,7-0
Ryan Kelly,6-11
Samuel Dalembert,6-11
Sean Kilpatrick,6-4
Sebastian Telfair,6-0
Serge Ibaka,6-11
Sergey Karasev,6-7
Seth Curry,6-1
Shabazz Muhammad,6-6
Shabazz Napier,6-0
Shane Larkin,5-11
Shannon Brown,6-3
Shaun Livingston,6-7
Shavlik Randolph,6-10
Shawn Marion,6-7
Shawne Williams,6-10
Shayne Whittington,6-11
Shelvin Mack,6-3
Sim Bhullar,7-5
Solomon Hill,6-6
Spencer Dinwiddie,6-5
Spencer Hawes,7-1
Stephen Curry,6-2
Steve Blake,6-3
Steve Novak,6-10
Steven Adams,6-11
T.J. Warren,6-8
Taj Gibson,6-9
Tarik Black,6-9
Tayshaun Prince,6-9
Terrence Jones,6-9
Terrence Ross,6-7
Thabo Sefolosha,6-6
Thaddeus Young,6-8
Thomas Robinson,6-10
Tiago Splitter,6-11
Tim Duncan,6-11
Tim Frazier,6-0
Tim Hardaway Jr.,6-5
Timofey Mozgov,7-1
Tobias Harris,6-8
Toney Douglas,6-2
Tony Allen,6-4
Tony Parker,6-2
Tony Snell,6-6
Tony Wroten,6-6
Toure' Murry,6-5
Travis Wear,6-10
Trevor Ariza,6-8
Trevor Booker,6-8
Trey Burke,6-0
Tristan Thompson,6-9
Troy Daniels,6-4
Ty Lawson,5-11
Tyler Ennis,6-3
Tyler Hansbrough,
Tyler Johnson,6-3
Tyler Zeller,6-11
Tyreke Evans,6-6
Tyrus Thomas,6-10
Tyson Chandler,7-0
Udonis Haslem,6-7
Vander Blue,6-5
Victor Claver,
Victor Oladipo,6-3
Vince Carter,6-6
Wayne Ellington,6-4
Wesley Johnson,6-7
Wesley Matthews,6-5
Will Barton,6-5
Will Bynum,6-0
Will Cherry,
Willie Green,6-3
Wilson Chandler,6-8
Xavier Henry,6-6
Zach LaVine,6-5
Zach Randolph,6-9
Zaza Pachulia,6-11
Zoran Dragic,6-5
