PLAYER_NAME,HEIGHT,PLAYER_ID
AJ Price,6-2,201985
Aaron Brooks,6-0,201166
Aaron Gordon,6-8,203932
Adreian Payne,6-10,203940
Al Horford,6-9,201143
Al Jefferson,6-10,2744
Al-Farouq Aminu,6-8,202329
Alan Anderson,6-6,101187
Alec Burks,6-5,202692
Alex Kirk,7-0,203945
Alex Len,7-0,203458
Alexey Shved,6-6,203144
Alexis Ajinca,7-2,201582
Allen Crabbe,6-5,203459
Alonzo Gee,6-6,202087
Amar'e Stoudemire,6-10,2405
Amir Johnson,6-9,101161
Anderson Varejao,6-11,2760
Andre Dawkins,6-5,203958
Andre Drummond,6-11,203083
Andre Iguodala,6-6,2738
Andre Miller,6-3,1889
Andre Roberson,6-7,203460
Andrea Bargnani,7-0,200745
Andrei Kirilenko,6-9,1905
Andrew Bogut,7-0,101106
Andrew Nicholson,6-9,203094
Andrew Wiggins,6-7,203952
Anthony Bennett,6-8,203461
Anthony Davis,6-10,203076
Anthony Morrow,6-5,201627
Anthony Tolliver,6-8,201229
Archie Goodwin,6-5,203462
Arinze Onuaku,6-9,202620
Aron Baynes,6-10,203382
Arron Afflalo,6-5,201167
Austin Daye,6-11,201948
Austin Rivers,6-4,203085
Avery Bradley,6-3,202340
Ben Gordon,6-3,2732
Ben McLemore,6-3,203463
Beno Udrih,6-3,2757
Bernard James,6-10,203108
Bismack Biyombo,6-8,202687
Blake Griffin,6-9,201933
Bojan BogdanoviÄ‡,6-7,
Boris Diaw,6-8,2564
Bradley Beal,6-4,203078
Brandan Wright,6-10,201148
Brandon Bass,6-8,101138
Brandon Davies,6-10,203561
Brandon Jennings,6-1,201943
Brandon Knight,6-2,202688
Brandon Rush,6-6,201575
Brendan Haywood,7-0,2217
Brian Roberts,6-1,203148
Brook Lopez,7-1,201572
Bruno Caboclo,6-9,203998
Bryce Cotton,6-1,203955
C.J. Watson,6-2,201228
C.J. Wilcox,6-5,203912
CJ McCollum,6-3,203468
CJ Miles,6-6,101139
Cameron Bairstow,6-9,203946
Carl Landry,6-9,201171
Carlos Boozer,6-9,2430
Carmelo Anthony,6-7,2546
Caron Butler,6-7,2406
Cartier Martin,6-7,201858
Chandler Parsons,6-9,202718
Channing Frye,7-0,101112
Charlie Villanueva,6-11,101111
Chase Budinger,6-7,201978
Chris Andersen,6-10,2365
Chris Bosh,6-11,2547
Chris Copeland,6-9,203142
Chris Douglas-Roberts,6-7,201604
Chris Johnson,6-6,203187
Chris Kaman,7-0,2549
Chris Paul,6-0,101108
Chuck Hayes,6-6,101236
Cleanthony Early,6-8,203921
Clint Capela,6-10,203991
Cody Zeller,6-11,203469
Cole Aldrich,6-11,202332
Corey Brewer,6-9,201147
Cory Jefferson,6-9,203928
Cory Joseph,6-2,202709
Courtney Lee,6-5,201584
D.J. Augustin,5-11,201571
Dahntay Jones,6-6,2563
Damian Lillard,6-2,203081
Damjan Rudez,6-10,204014
Danilo Gallinari,6-10,201568
Danny Granger,6-9,101122
Danny Green,6-6,201980
Dante Cunningham,6-8,201967
Darius Miller,6-6,203121
Darius Morris,6-4,202721
Darrell Arthur,6-9,201589
Darren Collison,6-0,201954
David Lee,6-9,101135
David Stockton,5-11,204065
David Wear,6-10,204033
David West,6-9,2561
DeAndre Jordan,6-11,201599
DeJuan Blair,6-7,201971
DeMar DeRozan,6-6,201942
DeMarcus Cousins,6-10,202326
DeMarre Carroll,6-6,201960
Deron Williams,6-3,101114
Derrick Favors,6-9,202324
Derrick Rose,6-3,201565
Derrick Williams,6-8,202682
Devin Harris,6-3,2734
Devyn Marble,6-6,203906
Dewayne Dedmon,6-10,203473
Dion Waiters,6-3,203079
Dirk Nowitzki,7-0,1717
Donald Sloan,6-3,202388
Donatas Motiejunas,7-0,202700
Dorell Wright,6-9,2748
Doug McDermott,6-6,203926
Draymond Green,6-6,203110
Drew Gooden,6-10,2400
Drew Gordon,6-9,204079
Dwight Buycks,6-3,202779
Dwight Howard,6-10,2730
Dwight Powell,6-10,203939
Dwyane Wade,6-4,2548
E'Twaun Moore,6-3,202734
Earl Barron,7-0,2853
Earl Clark,6-10,201947
Ed Davis,6-9,202334
Ekpe Udoh,6-10,202327
Elfrid Payton,6-3,203901
Elijah Millsap,6-7,202407
Elliot Williams,6-5,202343
Elton Brand,6-9,1882
Enes Freedom,6-10,202683
Eric Bledsoe,6-1,202339
Eric Gordon,6-3,201569
Eric Moreland,6-10,203961
Erick Green,6-4,203475
Ersan Ilyasova,6-9,101141
Evan Fournier,6-6,203095
Evan Turner,6-6,202323
Festus Ezeli,6-11,203105
Francisco Garcia,6-7,101128
Furkan Aldemir,6-10,203128
Gal Mekel,6-3,203539
Garrett Temple,6-5,202066
Gary Harris,6-4,203914
Gary Neal,6-4,202390
George Hill,6-4,201588
Gerald Green,6-7,101123
Gerald Henderson,6-5,201945
Gerald Wallace,6-7,2222
Giannis Antetokounmpo,6-11,203507
Gigi Datome,6-8,203540
Glen Davis,6-9,201175
Glen Rice,6-6,203318
Glenn Robinson III,6-6,203922
Goran Dragic,6-4,201609
Gordon Hayward,6-7,202330
Gorgui Dieng,6-10,203476
Grant Jerrett,6-10,203511
Greg Monroe,6-10,202328
Greg Smith,6-10,202962
Greg Stiemsma,6-11,201880
Greivis Vasquez,6-6,202349
Harrison Barnes,6-8,203084
Hassan Whiteside,7-0,202355
Hedo Turkoglu,6-10,2045
Henry Sims,6-10,203156
Henry Walker,6-6,201611
Hollis Thompson,6-8,203138
Ian Clark,6-3,203546
Ian Mahinmi,6-11,101133
Iman Shumpert,6-5,202697
Isaiah Canaan,6-0,203477
Isaiah Thomas,5-9,202738
Ish Smith,6-0,202397
J.J. Barea,5-10,200826
JJ Hickson,6-9,201581
JJ Redick,6-3,200755
JR Smith,6-6,2747
JaKarr Sampson,6-7,203960
JaMychal Green,6-9,203210
JaVale McGee,7-0,201580
Jabari Brown,6-5,203913
Jabari Parker,6-7,203953
Jack Cooley,6-10,204022
Jae Crowder,6-6,203109
Jamaal Franklin,6-5,203479
Jamal Crawford,6-5,2037
Jameer Nelson,6-0,2749
James Ennis III,6-6,203516
James Harden,6-5,201935
James Johnson,6-7,201949
James Jones,6-8,2592
James Michael McAdoo,6-9,203949
James Young,6-6,203923
Jannero Pargo,6-1,2457
Jared Cunningham,6-4,203099
Jared Dudley,6-6,201162
Jared Sullinger,6-9,203096
Jarnell Stokes,6-9,203950
Jarrett Jack,6-3,101127
Jason Maxiell,6-7,101131
Jason Richardson,6-6,2202
Jason Smith,7-0,201160
Jason Terry,6-2,1891
Jason Thompson,6-11,201574
Jeff Adrien,,202399
Jeff Ayres,6-9,201965
Jeff Green,6-8,201145
Jeff Teague,6-3,201952
Jeff Withey,7-0,203481
Jeffery Taylor,,203106
Jerami Grant,6-7,203924
Jerel McNeal,6-3,202077
Jeremy Evans,6-9,202379
Jeremy Lamb,6-5,203087
Jeremy Lin,6-3,202391
Jerome Jordan,7-0,202366
Jerryd Bayless,6-3,201573
Jimmer Fredette,6-2,202690
Jimmy Butler,6-7,202710
Joakim Noah,6-11,201149
Jodie Meeks,6-4,201975
Joe Harris,6-6,203925
Joe Ingles,6-8,204060
Joe Johnson,6-7,2207
Joel Anthony,6-9,201202
Joel Freeland,6-10,200777
Joey Dorsey,,201595
Joffrey Lauvergne,6-11,203530
John Henson,6-9,203089
John Jenkins,6-4,203098
John Lucas III,5-11,101249
John Salmons,6-6,2422
John Wall,6-3,202322
Johnny O'Bryant III,6-9,203948
Jon Leuer,6-10,202720
Jonas Jerebko,6-10,201973
Jordan Adams,6-5,203919
Jordan Clarkson,6-3,203903
Jordan Farmar,6-2,200770
Jordan Hamilton,6-7,202706
Jordan Hill,6-10,201941
Jorge Gutierrez,6-3,203268
Jose Calderon,6-3,101181
Josh McRoberts,6-10,201177
Josh Smith,6-9,2746
Jrue Holiday,6-4,201950
Julius Randle,6-9,203944
Justin Hamilton,7-0,203120
Justin Holiday,6-6,203200
KJ McDaniels,6-6,203909
Kalin Lucas,6-1,203564
Kawhi Leonard,6-7,202695
Kelly Olynyk,6-11,203482
Kemba Walker,6-0,202689
Kendall Marshall,6-4,203088
Kendrick Perkins,6-10,2570
Kenneth Faried,6-8,202702
Kent Bazemore,6-4,203145
Kentavious Caldwell-Pope,6-5,203484
Kenyon Martin,6-9,2030
Kevin Durant,6-11,201142
Kevin Garnett,6-11,708
Kevin Love,6-8,201567
Kevin Martin,6-7,2755
Kevin Seraphin,6-10,202338
Khris Middleton,6-7,203114
Kirk Hinrich,6-4,2550
Klay Thompson,6-5,202691
Kobe Bryant,6-6,977
Kosta Koufos,7-0,201585
Kostas Papanikolaou,6-8,203123
Kris Humphries,6-9,2743
Kyle Anderson,6-9,203937
Kyle Korver,6-7,2594
Kyle Lowry,6-0,200768
Kyle O'Quinn,6-9,203124
Kyle Singler,6-8,202713
Kyrie Irving,6-2,202681
LaMarcus Aldridge,6-11,200746
Lance Stephenson,6-5,202362
Lance Thomas,6-8,202498
Landry Fields,6-7,202361
Langston Galloway,6-1,204038
Larry Drew II,6-2,203580
Larry Sanders,6-11,202336
Lavoy Allen,6-9,202730
LeBron James,6-9,2544
Leandro Barbosa,6-3,2571
Lester Hudson,6-3,201991
Lorenzo Brown,6-5,203485
Lou Amundson,6-9,200811
Lou Williams,6-2,101150
Luc Mbah a Moute,6-8,201601
Lucas Nogueira,7-0,203512
Luis Scola,6-9,2449
Luke Babbitt,6-9,202337
Luke Ridnour,6-2,2557
Luol Deng,6-9,2736
Malcolm Lee,6-5,202723
Malcolm Thomas,6-9,202952
Manu Ginobili,6-6,1938
Marc Gasol,6-11,201188
Marcin Gortat,6-11,101162
Marco Belinelli,6-5,201158
Marcus Morris Sr.,6-8,202694
Marcus Smart,6-3,203935
Marcus Thornton,6-4,201977
Mario Chalmers,6-2,201596
Markel Brown,6-3,203900
Markieff Morris,6-9,202693
Marreese Speights,6-10,201578
Martell Webster,6-7,101110
Marvin Williams,6-8,101107
Mason Plumlee,6-10,203486
Matt Barnes,6-7,2440
Matt Bonner,6-10,2588
Matthew Dellavedova,6-3,203521
Maurice Harkless,6-7,203090
Meyers Leonard,7-0,203086
Michael Beasley,6-9,201563
Michael Carter-Williams,6-5,203487
Michael Kidd-Gilchrist,6-6,203077
Mike Conley,6-0,201144
Mike Dunleavy,6-9,2399
Mike Miller,6-8,2034
Mike Muscala,6-10,203488
Mike Scott,6-7,203118
Miles Plumlee,6-11,203101
Miroslav Raduljica,7-0,203545
Mirza Teletovic,6-9,203141
Mitch McGary,6-10,203956
Mo Williams,6-1,2590
Monta Ellis,6-3,101145
Nate Robinson,5-9,101126
Nate Wolters,6-4,203489
Nazr Mohammed,6-10,1737
Nene,6-11,2403
Nerlens Noel,6-10,203457
Nick Calathes,6-6,201979
Nick Collison,6-10,2555
Nick Johnson,6-3,203910
Nick Young,6-7,201156
Nicolas Batum,6-8,201587
Nik Stauskas,6-6,203917
Nikola Mirotic,6-10,202703
Nikola Pekovic,6-11,201593
Noah Vonleh,6-10,203943
Norris Cole,6-2,202708
O.J. Mayo,6-5,201564
Ognjen Kuzmic,7-0,203136
Omer Asik,7-0,201600
Omri Casspi,6-9,201956
Otto Porter Jr.,6-8,203490
P.J. Tucker,6-5,200782
PJ Hairston,6-6,203798
Pablo Prigioni,6-3,203143
Patrick Beverley,6-2,201976
Patrick Christopher,,203565
Patrick Patterson,6-8,202335
Patty Mills,6-2,201988
Pau Gasol,7-0,2200
Paul George,6-8,202331
Paul Millsap,6-7,200794
Paul Pierce,6-7,1718
Pero Antic,6-11,203544
Perry Jones III,6-11,203103
Phil Pressey,5-11,203515
Quincy Acy,6-7,203112
Quincy Miller,6-9,203113
Quincy Pondexter,6-7,202347
Rajon Rondo,6-1,200765
Ramon Sessions,6-3,201196
Randy Foye,6-4,200751
Rasual Butler,6-7,2446
Ray McCallum,6-3,203492
Raymond Felton,6-1,101109
Reggie Evans,6-8,2501
Reggie Jackson,6-2,202704
Reggie Williams,6-6,202130
Richard Jefferson,6-7,2210
Ricky Ledo,6-7,203495
Ricky Rubio,6-2,201937
Robbie Hummel,6-9,203133
Robert Covington,6-7,203496
Robert Sacre,7-0,203135
Robin Lopez,7-1,201577
Rodney Hood,6-8,203918
Rodney Stuckey,6-5,201155
Ronnie Price,6-2,101179
Roy Hibbert,7-2,201579
Rudy Gay,6-8,200752
Rudy Gobert,7-1,203497
Russ Smith,6-0,203893
Russell Westbrook,6-4,201566
Ryan Anderson,6-9,201583
Ryan Hollins,7-0,200797
Ryan Kelly,6-11,203527
Samuel Dalembert,6-11,2223
Sean Kilpatrick,6-4,203930
Sebastian Telfair,6-0,2742
Serge Ibaka,6-11,201586
Sergey Karasev,6-7,203508
Seth Curry,6-1,203552
Shabazz Muhammad,6-6,203498
Shabazz Napier,6-0,203894
Shane Larkin,5-11,203499
Shannon Brown,6-3,200769
Shaun Livingston,6-7,2733
Shavlik Randolph,6-10,101183
Shawn Marion,6-7,1890
Shawne Williams,6-10,200761
Shayne Whittington,6-11,203963
Shelvin Mack,6-3,202714
Sim Bhullar,7-5,204021
Solomon Hill,6-6,203524
Spencer Dinwiddie,6-5,203915
Spencer Hawes,7-1,201150
Stephen Curry,6-2,201939
Steve Blake,6-3,2581
Steve Novak,6-10,200779
Steven Adams,6-11,203500
T.J. Warren,6-8,203933
Taj Gibson,6-9,201959
Tarik Black,6-9,204028
Tayshaun Prince,6-9,2419
Terrence Jones,6-9,203093
Terrence Ross,6-7,203082
Thabo Sefolosha,6-6,200757
Thaddeus Young,6-8,201152
Thomas Robinson,6-10,203080
Tiago Splitter,6-11,201168
Tim Duncan,6-11,1495
Tim Frazier,6-0,204025
Tim Hardaway Jr.,6-5,203501
Timofey Mozgov,7-1,202389
Tobias Harris,6-8,202699
Toney Douglas,6-2,201962
Tony Allen,6-4,2754
Tony Parker,6-2,2225
Tony Snell,6-6,203503
Tony Wroten,6-6,203100
Toure' Murry,6-5,203315
Travis Wear,6-10,204037
Trevor Ariza,6-8,2772
Trevor Booker,6-8,202344
Trey Burke,6-0,203504
Tristan Thompson,6-9,202684
Troy Daniels,6-4,203584
Ty Lawson,5-11,201951
Tyler Ennis,6-3,203898
Tyler Hansbrough,,201946
Tyler Johnson,6-3,204020
Tyler Zeller,6-11,203092
Tyreke Evans,6-6,201936
Tyrus Thomas,6-10,200748
Tyson Chandler,7-0,2199
Udonis Haslem,6-7,2617
Vander Blue,6-5,203505
Victor Claver,,201964
Victor Oladipo,6-3,203506
Vince Carter,6-6,1713
Wayne Ellington,6-4,201961
Wesley Johnson,6-7,202325
Wesley Matthews,6-5,202083
Will Barton,6-5,203115
Will Bynum,6-0,101198
Will Cherry,,203805
Willie Green,6-3,2584
Wilson Chandler,6-8,201163
Xavier Henry,6-6,202333
Zach LaVine,6-5,203897
Zach Randolph,6-9,2216
Zaza Pachulia,6-11,2585
Zoran Dragic,6-5,204054
